id,createdTime,closeTime,probability,totalLiquidity,resolution,resolutionTime,resolutionProbability,lastUpdatedTime,description
6S8zzuJBeaaE7Te5IxtX,1647604847133,1664083848013,0.0023912820969264072,512.9183298471695,NO,1664083848013,0.0023912820969264072,1664020944002,"From https://www.metaculus.com/questions/9120/ambiguous-resolution-of-holdens-bet-with-zvi/

Expected to resolve around Sep 1, 2023.

Close date updated to 2023-08-31 11:59 pm"
xSOLuzNgwyL9Z2qprYrs,1647604774033,1664083815813,0.9966156963535255,519.832020311056,YES,1664083815813,0.9966156963535255,1664020893494,"From https://www.metaculus.com/questions/9119/holdens-bet-with-zvi-about-omicron/

Expected to resolve around Mar 1, 2023.

Close date updated to 2023-02-28 11:59 pm"
oipdGgLTPQPzzMP6RoD3,1647604635812,1672549140000,0.030429833850005628,820.2199005856228,NO,1673232943499,0.03,1672759029727,"From https://www.metaculus.com/questions/8997/new-variant-of-concern-in-2022/

Expected to resolve Jan 1, 2023.

Close date updated to 2022-12-31 11:59 pm"
nAanXQnWz4DReDZt8VWl,1647576219043,1672549140000,0.03879905038222708,560.0239043348995,NO,1672697891464,0.04,1672558911537,"From https://www.metaculus.com/questions/10042/russia-withdrawal-from-new-start-treaty-2022/

Expected to resolve around Jan 1, 2023.

Close date updated to 2022-12-31 11:59 pm"
BZ4OAyqkBkk8dO6R0VpT,1647573956756,1656561540000,0.010499698604783555,500.26456569066477,NO,1656585604490,0.010499698604783553,1656551274988,"From https://www.metaculus.com/questions/10197/nato-article-5-invocation-by-june-30-2022/

See same market but with Dec 31 end date at https://manifold.markets/MetaculusBot/will-any-nato-country-invoke-articl

Close date updated to 2022-06-29 11:59 pm"
1rQ4tv2HmsixbPc8onjK,1647573533182,1659326340000,0.010498381226730765,511.6074614323953,NO,1660133462355,0.010498381226730767,1660052863692,"From https://www.metaculus.com/questions/10251/major-disruption-to-ukrainian-internet-access/

Close date updated to 2022-07-31 11:59 pm"
MxSj9lN7S4Ppg5hzjbrB,1647573308191,1654055940000,0.032481928395935215,515.4034174689212,NO,1654218693159,0.032481928395935215,1647573308231,From https://www.metaculus.com/questions/10044/will-russia-control-cherkasy-on-june-1-2022/
WlRK8Ynk9c8JNpF1gXJq,1647572943968,1652826672172,0.9699699067455091,519.8941904213339,YES,1652826672172,0.9699699067455092,1652712670830,"From https://www.metaculus.com/questions/10255/sweden-initiates-joining-nato-in-2022/

Expected resolution: Jan 1, 2023

Close date updated to 2022-12-31 11:59 pm"
Na7Gbr2hP84nkB0VPjO1,1647572199734,1672462740000,0.005728177999106999,960.0,NO,1672697865629,0.01,1672459601074,"From https://www.metaculus.com/questions/10267/nato-article-5-invocation-before-2023/

Close date updated to 2022-12-30 11:59 pm"
ibX4ekJgSAyxFOpKxS1R,1647397475888,1672549140000,0.005288185869492983,693.4413570910406,NO,1672697850703,0.01,1671513564903,"From https://www.metaculus.com/questions/10269/kyiv-fall-before-2023/

Close date updated to 2022-12-31 11:59 pm"
oUabbzZK3pLN1dhty2BY,1647397356576,1677041940000,0.9954800638373095,793.9560764322158,YES,1677116745559,1.0,1677099551288,"From https://www.metaculus.com/questions/10266/russia-sanctions-1-year-after-invasion/

Close date updated to 2023-02-21 11:59 pm"
7LFZ4xm4jSQRLsJcVxr1,1647397192410,1649524608340,0.7582167679565567,519.1566587052096,YES,1649524608340,0.7582167679565566,1647397192410,From https://www.metaculus.com/questions/10282/will-russia-default-on-its-debt-in-2022/
H6Z6SYzbpes0eIJjO3rt,1646791187348,1660612495672,0.892765143214588,100.63729422060926,YES,1660612495672,0.892765143214588,1657886458106,"From https://www.metaculus.com/questions/8754/date-usukeu-ok-omicron-specific-booster/

Close date updated to 2022-12-31 11:59 pm"
kDue6U4Q0izfL4jBHzZe,1646791136231,1672549140000,0.02002726540671295,140.19737107136885,NO,1672610440906,0.02,1672546438499,"From https://www.metaculus.com/questions/8752/will-omicron-be-classified-a-vohc-by-cdc/

Close date updated to 2022-12-31 11:59 pm"
W5tk8a8QbJvEAqlXuyiX,1646791002606,1672549140000,0.025224014300106866,225.75098689230305,NO,1673055428085,0.03,1673036898762,"From https://www.metaculus.com/questions/9207/china-covid-deaths-to-exceed-50k/

Close date updated to 2022-12-31 11:59 pm"
zveCZlyNmMttjmXp81Qp,1646790943927,1672549140000,0.026047128137351872,140.0,NO,1673055442175,0.03,1672545755610,"From https://www.metaculus.com/questions/9174/phase-iii-trials-on-cancer-vaccines-in-2022/

Close date updated to 2022-12-31 11:59 pm"
54DWjQN4MGO7Hzv30xVg,1646790877137,1672549140000,0.9185013095560673,180.2760524071558,NO,1673916333657,0.92,1672260947597,"From https://www.metaculus.com/questions/7892/ea-wiki-alive-by-2023/

Close date updated to 2022-12-31 11:59 pm"
5gzKDkj5B6NJJ9kltgu0,1646790351246,1672549140000,0.18,100.0,MKT,1673916388888,0.17,1646790351246,"From https://www.metaculus.com/questions/7888/ea-wiki-fraction-written-by-volunteers/

Resolves PROB, rounded. i.e. if the Metaculus question resolves to 0.175, this market resolves to 18%.

Close date updated to 2022-12-31 11:59 pm"
5BHCDX9h9I4jzRJH0SqG,1646790149907,1672549140000,0.099231501352789,140.0,MKT,1675610405569,0.04,1671290018043,"From https://www.metaculus.com/questions/7887/ea-wiki-fraction-of-ea-forum-traffic/

Resolves PROB to rounded result. i.e. if the Metaculus question resolves to 0.105, this market would resolve to 11%.

Close date updated to 2022-12-31 11:59 pm"
TOryaDWhDSBB1hviKWcV,1646623265081,1672549140000,0.04475822466679922,120.70843792047332,NO,1672794983384,0.04,1672759117245,"From https://www.metaculus.com/questions/8992/us-ends-funding-gof-research-in-2022/

Close date updated to 2022-12-31 11:59 pm"
IGOt86E5E4NUZ5MpunqU,1646583026743,1672610407378,0.030433982682537903,201.92051198839732,NO,1672610407378,0.03,1672269961073,"{'type': 'doc', 'content': [{'content': [{'type': 'text', 'text': 'From '}, {'type': 'text', 'text': 'https://www.metaculus.com/questions/10046/ukraine--russia-presidential-peace-talks/', 'marks': [{'type': 'link', 'attrs': {'href': 'https://www.metaculus.com/questions/10046/ukraine--russia-presidential-peace-talks/', 'class': None, 'target': '_blank'}}]}], 'type': 'paragraph'}, {'type': 'paragraph', 'content': [{'text': 'Aug 30, 6:46am: ', 'type': 'text'}, {'type': 'text', 'text': 'Will Vladimir Putin and Volodymyr Zelenskyy meet to discuss the peaceful resolution of the Russian-Ukrainian conflict?', 'marks': [{'type': 'strike'}]}, {'type': 'text', 'text': ' → Will Vladimir Putin and Volodymyr Zelenskyy meet to discuss the peaceful resolution of the Russian-Ukrainian conflict before 2023?'}]}]}"
vhVtKg7ISS0jcIFjHJXV,1646534414737,1671152979494,0.8874554126652373,100.21739240665237,NO,1671152979494,0.89,1664859830324,"From https://www.metaculus.com/questions/8729/alphabet-wins-casp15-for-protein-folding/

Close date updated to 2022-12-31 11:59 pm"
AsjH4JH3O66yqBZCELzc,1646533919494,1657846868883,0.01874703986580956,100.1706432066177,NO,1657846868883,0.01874703986580956,1655510630444,"From https://www.metaculus.com/questions/8034/hen-caging-prohibition-bill-becomes-uk-law/

Close date updated to 2022-07-30 11:59 pm"
YPh5GZrioYSfH8u5B25D,1646533359780,1649995140000,0.01898492599487184,,NO,1650057583546,0.01898492599487184,1646533359780,"Will EA Global London 2022 be cancelled, rescheduled, or moved online again?

Close date updated to 2022-04-17 11:59 pm

From: https://www.metaculus.com/questions/9510/ea-global-london-2022-rescheduled/

Close date updated to 2022-04-14 11:59 pm"
5Qv0uELzJYfEozpMrMyK,1646519986598,1672549140000,0.018196000933235753,640.0,NO,1672610425022,0.02,1672448331690,From https://www.metaculus.com/questions/10052/nato-enforced-nfz-in-ukraine/#comment-84503
g6gWoGswZDOHaGz2eaUS,1646513606762,1654055940000,0.006113860338547281,100.25898292483004,NO,1654218851044,0.006113860338547281,1654030676533,From https://www.metaculus.com/questions/10094/will-russia-control-kyiv-on-june-1/
NSX3q9Fc0Jl1v4FibE6I,1646513546464,1672549140000,0.025036799524992825,366.42697947156205,NO,1673109643019,0.03,1672544265277,"From https://www.metaculus.com/questions/10040/youtube-blocking-in-russia-in-2022/

Close date updated to 2022-12-31 11:59 pm"
n3tSwah1xCkocqCm8Rba,1646513377672,1654055940000,0.03230871131121246,100.37491514105182,NO,1654218747778,0.03230871131121246,1653085195010,From https://www.metaculus.com/questions/10056/will-russia-control-kharkiv-on-june-1/
pPdwufWSmgHHOGlanuQr,1646512593170,1646866392162,0.7781064747383438,,YES,1646866392162,0.7781064747383438,1646512593170,From https://www.metaculus.com/questions/10051/us-to-sanction-russian-oilgas-before-2023/
f5yGULZy1k87mU301RDY,1646512476890,1654055940000,0.018271828785915326,100.0,NO,1654218611563,0.018271828785915326,1646512476890,From https://www.metaculus.com/questions/10045/will-russia-control-vinnytsia-on-june-1/
mixAWKmuOFDSyHYKUfbr,1646497467316,1663812855449,0.11,100.0,MKT,1663812855449,0.1,1646497467316,"From https://www.metaculus.com/questions/9934/us-troops-in-europe-on-june-30-2022/  

Resolves PROB in hundred thousands of troops, rounded. i.e. resolution of 115,000 (115k) on Metaculus resolves to 12% here.

Close date updated to 2023-12-31 11:59 pm"
AVr5h8hyz0L6mlaJAenv,1646495058362,1672549140000,0.014796514506025617,201.2733043282215,NO,1672697652370,0.01,1671646800220,"From https://www.metaculus.com/questions/10050/bilateral-ceasefire-between-russia--ukraine/

Close date updated to 2022-12-31 11:59 pm"
V620nWRzkz1xNjSjGNQz,1646494992605,1672549140000,0.7021701027644309,120.0,MKT,1672794846021,0.81,1672546917321,"From: https://www.metaculus.com/questions/10054/putins-approval-rating-in-russia-in-2022/

Resolves PROB rounded. i.e. 62.5 on Metaculus resolves to 63% here."
Z7I0OaO5G99mjByjQQSX,1646494891897,1654055940000,0.014321767214438253,100.40108311092973,NO,1654218659153,0.014321767214438253,1652982982648,From https://www.metaculus.com/questions/10057/will-russia-control-chernihiv-on-june-1/
bNyTNBB1owWZflAbnN7j,1646486373562,1651377540000,0.007853108886975676,100.49018993018461,NO,1651399378399,0.007853108886975676,1646486373562,"From https://www.metaculus.com/questions/9942/brent-oil-to-breach-140-before-may/

Close date updated to 2022-04-30 11:59 pm"
IgPXCqERoy0UNAvmNjJx,1646260813485,1672549140000,0.9795318307295756,180.2275878225105,YES,1673754691891,0.98,1672084565547,"From https://www.metaculus.com/questions/9743/zelensky-stays-in-power/

Close date updated to 2022-12-31 11:59 pm"
UrsfZ8KH1q7o0Nidtnz6,1646259055496,1668560208828,0.9898040057117179,120.164618404634,YES,1668560208828,0.9898040057117179,1667245289903,"From https://www.metaculus.com/questions/9935/25k-russo-ukrainian-war-deaths-in-2022/

Close date updated to 2022-12-31 11:59 pm"
w9rhYuKSTUxetT4tt3v7,1646259006881,1671579986311,0.9897668366727906,226.40784318035918,YES,1671579986311,0.99,1671050220946,"From https://www.metaculus.com/questions/9937/50k-russo-ukrainian-war-deaths-in-2022/

Close date updated to 2022-12-31 11:59 pm"
zdX60ZDvgdv2FLHmkCzc,1646258684357,1652613521344,0.8827915458916794,100.0,YES,1652613521344,0.8827915458916794,1646258684357,"From https://www.metaculus.com/questions/9994/5m-ukrainian-refugees/

Close date updated to 2025-01-01 11:59 pm"
kNHTkVCtOfTQVylKevNZ,1646258513082,1672549140000,0.021071657876866812,120.71334389674897,NO,1672794716689,0.02,1672546613303,"From https://www.metaculus.com/questions/9984/russian-cyberattack-on-us-infrastructure-2022/

Close date updated to 2022-12-31 11:59 pm"
9B3VpJnBOeGVEmuh9crz,1646258451829,1672549140000,0.019967156947025836,646.6155206011562,NO,1672697673792,0.02,1672235515774,"From https://www.metaculus.com/questions/9999/annexation-of-transnistria/

Close date updated to 2022-12-31 11:59 pm"
ROfNy6Z5icWlstlQR1o5,1646257968472,1654055940000,0.06060820666788903,100.07987602264873,NO,1654219062969,0.06060820666788903,1646257968472,"From https://www.metaculus.com/questions/9941/russia-takeover-of-ukrainian-cities-by-june/

Close date updated to 2022-05-31 11:59 pm"
78GAqy8RQVW9SNsgHoSF,1646257452341,1672462740000,0.01093098351830403,162.8088346926606,NO,1672610458031,0.01,1672426657466,"From https://www.metaculus.com/questions/9943/russia-recognizes-transnistria-in-2022/

Close date updated to 2022-12-30 11:59 pm"
rWQyj7L2QgCLJN4SrApI,1646257359270,1651661928671,0.9771113341169285,100.65998480225193,YES,1651661928671,0.9771113341169285,1646257359270,"From https://www.metaculus.com/questions/9993/europe-to-stop-buying-gas-from-russia/

Close date updated to 2022-12-31 11:59 pm"
WhGwUbnhtciIg8OO9MtW,1646257188959,1648699140000,0.01553924505770706,,NO,1648777102206,0.015539245057707061,1646257188959,"From https://www.metaculus.com/questions/9933/nato-article-5-invocation-by-march-31-2022/

Close date updated to 2022-03-23 11:59 pm

Mar 17, 10:58pm: Related with end of year date: https://manifold.markets/MetaculusBot/will-any-nato-country-invoke-articl

Mar 17, 11:26pm: Related with June date: https://manifold.markets/MetaculusBot/will-any-nato-country-invoke-articl-7eaa930b70e4

Close date updated to 2022-03-30 11:59 pm"
uMITPUX7Cj9HjHjmtMce,1646256879076,1672549140000,0.003531935547480639,140.11611630018243,NO,1672794811312,0.0,1672434087385,"From https://www.metaculus.com/questions/9998/ukraine-joining-union-state-of-russia-by-2023/

Close date updated to 2022-12-31 11:59 pm"
OX9TNbXd4dXfj9PnNVkP,1646247006558,1654055940000,0.03777973401092935,100.22582722077901,NO,1654219057647,0.03777973401092935,1652621240952,"From https://www.metaculus.com/questions/9941/russia-takeover-of-ukrainian-cities-by-june/

Close date updated to 2022-05-31 11:59 pm"
GrS4mf1XqJ9pyjBG1Ojh,1646246842309,1672549140000,0.025832460235827075,266.7115511373112,NO,1672794769787,0.03,1672420312006,"From https://www.metaculus.com/questions/9930/russian-invasion-of-another-country-in-2022/

Close date updated to 2022-12-31 11:59 pm"
5Z790YpdfSnxnxyId37v,1646246507527,1675227540000,0.9915858340035962,434.7397830440809,YES,1675610327190,0.99,1675222536834,"From https://www.metaculus.com/questions/10002/presidency-of-vladimir-putin-on-feb-1-2023/

Close date updated to 2023-01-31 11:59 pm"
SIQWHPTvrvNAAm2hd2I1,1646246114026,1648785540000,0.016434469802571454,,NO,1648950657459,0.016434469802571454,1646246114026,"From https://www.metaculus.com/questions/9939/kyiv-to-fall-to-russian-forces-by-april-2022/

Close date updated to 2022-03-31 11:59 pm"
